UG to STEP
! INFO-     NX STEP AP214 - V1926
! INFO-      
! INFO-     Start of Translation: 3-MAR-2022  9:50:28 AM
! INFO-      
! STATUS-   Converting Part: G:\SMSCPL3\2022\SERVO ROBOTIC VIRTUAL COMMISSIONING\NX MCD FILES\Servo Robotic Assembly project 1\Servo Robotic Assembly.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: G:\SMSCPL3\2022\SERVO ROBOTIC VIRTUAL COMMISSIONING\NX MCD FILES\Servo Robotic Assembly project 1\Servo Robotic Assembly.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:    34
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:    27
! SUMMARY-  Component ...................:    64
! SUMMARY-                                 -----
! SUMMARY-  Total                            130
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: TABLEPART.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Body .....................:     5
! SUMMARY-                                 -----
! SUMMARY-  Total                             14
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: table cover 1.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Body .....................:     1
